1733451009.944881 server started (467654): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1733451009.944914 on Linux 6.8.0-49-generic #49~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Nov  6 17:42:15 UTC 2
1733451009.944923 using libevent 2.1.12-stable poll
1733451009.944930 using utf8proc 2.9.0
1733451009.944933 using ncurses 6.4 20221231
1733451009.945206 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1733451009.945208 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1733451009.945211 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1733451009.945213 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1733451009.945215 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1733451009.945218 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1733451009.945220 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1733451009.945222 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1733451009.945225 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1733451009.945227 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1733451009.945230 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1733451009.945232 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1733451009.945235 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1733451009.945237 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1733451009.945240 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1733451009.945242 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1733451009.945245 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1733451009.945247 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1733451009.945250 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1733451009.945252 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1733451009.945255 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1733451009.945257 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1733451009.945260 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1733451009.945262 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1733451009.945265 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1733451009.945267 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1733451009.945270 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1733451009.945272 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1733451009.945275 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1733451009.945277 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1733451009.945280 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1733451009.945282 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1733451009.945285 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1733451009.945287 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1733451009.945290 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1733451009.945292 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1733451009.945295 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1733451009.945297 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1733451009.945300 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1733451009.945302 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1733451009.945305 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1733451009.945308 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1733451009.945310 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1733451009.945313 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1733451009.945315 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1733451009.945318 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1733451009.945321 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1733451009.945324 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1733451009.945326 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1733451009.945329 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1733451009.945331 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1733451009.945334 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1733451009.945336 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1733451009.945339 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1733451009.945346 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1733451009.945349 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1733451009.945351 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1733451009.945354 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1733451009.945356 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1733451009.945359 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1733451009.945362 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1733451009.945368 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1733451009.945371 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1733451009.945374 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1733451009.945377 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1733451009.945379 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1733451009.945382 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1733451009.945385 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1733451009.945388 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1733451009.945390 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1733451009.945393 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1733451009.945396 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1733451009.945398 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1733451009.945401 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1733451009.945403 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1733451009.945406 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1733451009.945408 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1733451009.945411 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1733451009.945414 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1733451009.945416 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1733451009.945419 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1733451009.945422 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1733451009.945424 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1733451009.945427 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1733451009.945430 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1733451009.945432 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1733451009.945435 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1733451009.945438 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1733451009.945440 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1733451009.945443 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1733451009.945446 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1733451009.945448 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1733451009.945451 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1733451009.945453 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1733451009.945456 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1733451009.945458 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1733451009.945461 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1733451009.945464 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1733451009.945466 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1733451009.945469 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1733451009.945472 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1733451009.945474 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1733451009.945477 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1733451009.945480 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1733451009.945482 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1733451009.945485 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1733451009.945488 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1733451009.945490 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1733451009.945493 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1733451009.945499 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1733451009.945502 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1733451009.945505 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1733451009.945507 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1733451009.945510 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1733451009.945516 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1733451009.945519 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1733451009.945522 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1733451009.945525 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1733451009.945527 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1733451009.945530 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1733451009.945533 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1733451009.945535 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1733451009.945538 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1733451009.945540 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1733451009.945543 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1733451009.945546 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1733451009.945548 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1733451009.945551 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1733451009.945554 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1733451009.945556 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1733451009.945559 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1733451009.945561 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1733451009.945564 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1733451009.945567 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1733451009.945570 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1733451009.945572 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1733451009.945575 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1733451009.945578 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1733451009.945580 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1733451009.945583 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1733451009.945586 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1733451009.945588 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1733451009.945591 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1733451009.945594 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1733451009.945596 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1733451009.945599 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1733451009.945602 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1733451009.945604 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1733451009.945607 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1733451009.945610 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1733451009.945612 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1733451009.945615 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1733451009.945624 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1733451009.945627 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1733451009.945630 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1733451009.945633 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1733451009.945653 yylex_token: end at WS
1733451009.945656 yylex_token: bind
1733451009.945659 yylex_token: end at WS
1733451009.945661 yylex_token: -N
1733451009.945665 yylex_token: end at WS
1733451009.945667 yylex_token: Send the prefix key
1733451009.945669 yylex_token: end at WS
1733451009.945671 yylex_token: C-b
1733451009.945674 yylex_token: end at WS
1733451009.945676 yylex_token: send-prefix
1733451009.945685 cmd_parse_build_commands 0:0: bind
1733451009.945688 cmd_parse_build_commands 0:1: -N
1733451009.945691 cmd_parse_build_commands 0:2: Send the prefix key
1733451009.945693 cmd_parse_build_commands 0:3: C-b
1733451009.945696 cmd_parse_build_commands 0:4 0:0: send-prefix
1733451009.945709 cmd_parse_build_commands 0:0: send-prefix
1733451009.945718 args_parse: flags end at 1 of 1
1733451009.945722 cmd_parse_build_commands: send-prefix
1733451009.945724 args_parse_flags: next -N
1733451009.945728 args_parse_flag_argument: -N = Send the prefix key
1733451009.945730 args_parse_flags: next C-b
1733451009.945733 args_parse: flags end at 3 of 5
1733451009.945735 args_parse: 3 = C-b (type STRING)
1733451009.945739 args_parse: 4 = send-prefix (type COMMANDS)
1733451009.945749 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1733451009.945755 cmdq_get_command: [bind-key/0xacf410] group 2
1733451009.945758 cmdq_append <global>: [bind-key/0xacf410]
1733451009.945760 yylex_token: end at WS
1733451009.945762 yylex_token: bind
1733451009.945765 yylex_token: end at WS
1733451009.945767 yylex_token: -N
1733451009.945770 yylex_token: end at WS
1733451009.945772 yylex_token: Rotate through the panes
1733451009.945774 yylex_token: end at WS
1733451009.945776 yylex_token: C-o
1733451009.945778 yylex_token: end at WS
1733451009.945781 yylex_token: rotate-window
1733451009.945784 cmd_parse_build_commands 0:0: bind
1733451009.945786 cmd_parse_build_commands 0:1: -N
1733451009.945789 cmd_parse_build_commands 0:2: Rotate through the panes
1733451009.945791 cmd_parse_build_commands 0:3: C-o
1733451009.945794 cmd_parse_build_commands 0:4 0:0: rotate-window
1733451009.945798 cmd_parse_build_commands 0:0: rotate-window
1733451009.945803 args_parse: flags end at 1 of 1
1733451009.945806 cmd_parse_build_commands: rotate-window
1733451009.945809 args_parse_flags: next -N
1733451009.945811 args_parse_flag_argument: -N = Rotate through the panes
1733451009.945814 args_parse_flags: next C-o
1733451009.945816 args_parse: flags end at 3 of 5
1733451009.945818 args_parse: 3 = C-o (type STRING)
1733451009.945821 args_parse: 4 = rotate-window (type COMMANDS)
1733451009.945829 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1733451009.945832 cmdq_get_command: [bind-key/0xad0980] group 10
1733451009.945835 cmdq_append <global>: [bind-key/0xad0980]
1733451009.945837 yylex_token: end at WS
1733451009.945839 yylex_token: bind
1733451009.945842 yylex_token: end at WS
1733451009.945844 yylex_token: -N
1733451009.945847 yylex_token: end at WS
1733451009.945849 yylex_token: Suspend the current client
1733451009.945851 yylex_token: end at WS
1733451009.945853 yylex_token: C-z
1733451009.945856 yylex_token: end at WS
1733451009.945857 yylex_token: suspend-client
1733451009.945861 cmd_parse_build_commands 0:0: bind
1733451009.945863 cmd_parse_build_commands 0:1: -N
1733451009.945865 cmd_parse_build_commands 0:2: Suspend the current client
1733451009.945868 cmd_parse_build_commands 0:3: C-z
1733451009.945870 cmd_parse_build_commands 0:4 0:0: suspend-client
1733451009.945874 cmd_parse_build_commands 0:0: suspend-client
1733451009.945879 args_parse: flags end at 1 of 1
1733451009.945882 cmd_parse_build_commands: suspend-client
1733451009.945885 args_parse_flags: next -N
1733451009.945887 args_parse_flag_argument: -N = Suspend the current client
1733451009.945889 args_parse_flags: next C-z
1733451009.945891 args_parse: flags end at 3 of 5
1733451009.945894 args_parse: 3 = C-z (type STRING)
1733451009.945897 args_parse: 4 = suspend-client (type COMMANDS)
1733451009.945904 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1733451009.945907 cmdq_get_command: [bind-key/0xad1670] group 18
1733451009.945910 cmdq_append <global>: [bind-key/0xad1670]
1733451009.945912 yylex_token: end at WS
1733451009.945914 yylex_token: bind
1733451009.945916 yylex_token: end at WS
1733451009.945918 yylex_token: -N
1733451009.945921 yylex_token: end at WS
1733451009.945928 yylex_token: Select next layout
1733451009.945931 yylex_token: end at WS
1733451009.945933 yylex_token: Space
1733451009.945935 yylex_token: end at WS
1733451009.945937 yylex_token: next-layout
1733451009.945940 cmd_parse_build_commands 0:0: bind
1733451009.945942 cmd_parse_build_commands 0:1: -N
1733451009.945945 cmd_parse_build_commands 0:2: Select next layout
1733451009.945947 cmd_parse_build_commands 0:3: Space
1733451009.945950 cmd_parse_build_commands 0:4 0:0: next-layout
1733451009.945953 cmd_parse_build_commands 0:0: next-layout
1733451009.945958 args_parse: flags end at 1 of 1
1733451009.945960 cmd_parse_build_commands: next-layout
1733451009.945963 args_parse_flags: next -N
1733451009.945965 args_parse_flag_argument: -N = Select next layout
1733451009.945968 args_parse_flags: next Space
1733451009.945970 args_parse: flags end at 3 of 5
1733451009.945972 args_parse: 3 = Space (type STRING)
1733451009.945975 args_parse: 4 = next-layout (type COMMANDS)
1733451009.945981 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1733451009.945985 cmdq_get_command: [bind-key/0xacd830] group 26
1733451009.945987 cmdq_append <global>: [bind-key/0xacd830]
1733451009.945990 yylex_token: end at WS
1733451009.945992 yylex_token: bind
1733451009.945994 yylex_token: end at WS
1733451009.945996 yylex_token: -N
1733451009.945999 yylex_token: end at WS
1733451009.946001 yylex_token: Break pane to a new window
1733451009.946003 yylex_token: end at WS
1733451009.946005 yylex_token: !
1733451009.946007 yylex_token: end at WS
1733451009.946009 yylex_token: break-pane
1733451009.946011 cmd_parse_build_commands 0:0: bind
1733451009.946014 cmd_parse_build_commands 0:1: -N
1733451009.946016 cmd_parse_build_commands 0:2: Break pane to a new window
1733451009.946018 cmd_parse_build_commands 0:3: !
1733451009.946021 cmd_parse_build_commands 0:4 0:0: break-pane
1733451009.946024 cmd_parse_build_commands 0:0: break-pane
1733451009.946027 args_parse: flags end at 1 of 1
1733451009.946030 cmd_parse_build_commands: break-pane
1733451009.946032 args_parse_flags: next -N
1733451009.946034 args_parse_flag_argument: -N = Break pane to a new window
1733451009.946037 args_parse_flags: next !
1733451009.946039 args_parse: flags end at 3 of 5
1733451009.946041 args_parse: 3 = ! (type STRING)
1733451009.946044 args_parse: 4 = break-pane (type COMMANDS)
1733451009.946055 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1733451009.946059 cmdq_get_command: [bind-key/0xacefb0] group 34
1733451009.946061 cmdq_append <global>: [bind-key/0xacefb0]
1733451009.946064 yylex_token: end at WS
1733451009.946065 yylex_token: bind
1733451009.946068 yylex_token: end at WS
1733451009.946069 yylex_token: -N
1733451009.946072 yylex_token: end at WS
1733451009.946074 yylex_token: Split window vertically
1733451009.946077 yylex_token: end at WS
1733451009.946078 yylex_token: "
1733451009.946081 yylex_token: end at WS
1733451009.946083 yylex_token: split-window
1733451009.946085 cmd_parse_build_commands 0:0: bind
1733451009.946088 cmd_parse_build_commands 0:1: -N
1733451009.946090 cmd_parse_build_commands 0:2: Split window vertically
1733451009.946093 cmd_parse_build_commands 0:3: "
1733451009.946095 cmd_parse_build_commands 0:4 0:0: split-window
1733451009.946099 cmd_parse_build_commands 0:0: split-window
1733451009.946104 args_parse: flags end at 1 of 1
1733451009.946107 cmd_parse_build_commands: split-window
1733451009.946109 args_parse_flags: next -N
1733451009.946112 args_parse_flag_argument: -N = Split window vertically
1733451009.946114 args_parse_flags: next "
1733451009.946116 args_parse: flags end at 3 of 5
1733451009.946118 args_parse: 3 = " (type STRING)
1733451009.946121 args_parse: 4 = split-window (type COMMANDS)
1733451009.946135 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1733451009.946140 cmdq_get_command: [bind-key/0xaccf80] group 42
1733451009.946142 cmdq_append <global>: [bind-key/0xaccf80]
1733451009.946145 yylex_token: end at WS
1733451009.946147 yylex_token: bind
1733451009.946153 yylex_token: end at WS
1733451009.946155 yylex_token: -N
1733451009.946158 yylex_token: end at WS
1733451009.946160 yylex_token: List all paste buffers
1733451009.946162 yylex_token: end at WS
1733451009.946164 yylex_token: #
1733451009.946167 yylex_token: end at WS
1733451009.946169 yylex_token: list-buffers
1733451009.946172 cmd_parse_build_commands 0:0: bind
1733451009.946174 cmd_parse_build_commands 0:1: -N
1733451009.946176 cmd_parse_build_commands 0:2: List all paste buffers
1733451009.946179 cmd_parse_build_commands 0:3: #
1733451009.946181 cmd_parse_build_commands 0:4 0:0: list-buffers
1733451009.946185 cmd_parse_build_commands 0:0: list-buffers
1733451009.946188 args_parse: flags end at 1 of 1
1733451009.946191 cmd_parse_build_commands: list-buffers
1733451009.946194 args_parse_flags: next -N
1733451009.946199 args_parse_flag_argument: -N = List all paste buffers
1733451009.946205 args_parse_flags: next #
1733451009.946208 args_parse: flags end at 3 of 5
1733451009.946210 args_parse: 3 = # (type STRING)
1733451009.946214 args_parse: 4 = list-buffers (type COMMANDS)
1733451009.946221 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1733451009.946225 cmdq_get_command: [bind-key/0xace040] group 50
1733451009.946227 cmdq_append <global>: [bind-key/0xace040]
1733451009.946230 yylex_token: end at WS
1733451009.946232 yylex_token: bind
1733451009.946234 yylex_token: end at WS
1733451009.946236 yylex_token: -N
1733451009.946239 yylex_token: end at WS
1733451009.946241 yylex_token: Rename current session
1733451009.946244 yylex_token: end at WS
1733451009.946245 yylex_token: $
1733451009.946248 yylex_token: end at WS
